,Y3defect,prob of NO,prob of YES
864,0,0.6,0.4
865,1,0.266666666667,0.733333333333
866,1,0.4,0.6
867,1,0.266666666667,0.733333333333
868,0,0.733333333333,0.266666666667
869,0,0.933333333333,0.0666666666667
870,1,0.466666666667,0.533333333333
871,0,0.733333333333,0.266666666667
872,1,0.333333333333,0.666666666667
873,0,0.8,0.2
874,1,0.133333333333,0.866666666667
875,1,0.4,0.6
876,0,0.8,0.2
877,0,0.733333333333,0.266666666667
878,1,0.0,1.0
879,0,0.533333333333,0.466666666667
880,0,0.666666666667,0.333333333333
881,1,0.2,0.8
882,0,0.6,0.4
883,1,0.333333333333,0.666666666667
884,0,0.666666666667,0.333333333333
885,0,0.733333333333,0.266666666667
886,1,0.333333333333,0.666666666667
887,0,0.666666666667,0.333333333333
888,0,0.6,0.4
889,0,0.6,0.4
890,0,0.666666666667,0.333333333333
891,0,0.8,0.2
892,0,0.666666666667,0.333333333333
893,1,0.133333333333,0.866666666667
894,1,0.466666666667,0.533333333333
895,0,0.733333333333,0.266666666667
896,0,0.866666666667,0.133333333333
897,1,0.333333333333,0.666666666667
898,0,0.8,0.2
899,1,0.333333333333,0.666666666667
900,0,0.6,0.4
901,1,0.466666666667,0.533333333333
902,1,0.466666666667,0.533333333333
903,0,0.6,0.4
904,0,0.933333333333,0.0666666666667
905,0,0.666666666667,0.333333333333
906,1,0.266666666667,0.733333333333
907,0,0.533333333333,0.466666666667
908,1,0.0,1.0
909,1,0.133333333333,0.866666666667
910,0,0.533333333333,0.466666666667
911,1,0.466666666667,0.533333333333
912,1,0.4,0.6
913,1,0.266666666667,0.733333333333
914,0,0.8,0.2
915,0,0.733333333333,0.266666666667
916,0,0.666666666667,0.333333333333
917,0,0.6,0.4
918,0,0.6,0.4
919,1,0.333333333333,0.666666666667
920,1,0.0,1.0
921,0,0.6,0.4
922,1,0.4,0.6
923,0,0.733333333333,0.266666666667
924,1,0.333333333333,0.666666666667
925,1,0.133333333333,0.866666666667
926,1,0.333333333333,0.666666666667
927,1,0.333333333333,0.666666666667
928,0,0.666666666667,0.333333333333
929,0,0.6,0.4
930,0,0.866666666667,0.133333333333
931,1,0.2,0.8
932,0,0.533333333333,0.466666666667
933,0,0.533333333333,0.466666666667
934,1,0.4,0.6
935,0,0.733333333333,0.266666666667
936,0,0.533333333333,0.466666666667
937,1,0.2,0.8
938,1,0.4,0.6
939,1,0.4,0.6
940,1,0.2,0.8
941,1,0.2,0.8
942,0,0.866666666667,0.133333333333
943,0,0.666666666667,0.333333333333
944,0,0.8,0.2
945,1,0.466666666667,0.533333333333
946,1,0.333333333333,0.666666666667
947,1,0.2,0.8
948,0,0.666666666667,0.333333333333
949,1,0.333333333333,0.666666666667
950,0,0.6,0.4
951,1,0.333333333333,0.666666666667
952,0,0.533333333333,0.466666666667
953,0,0.6,0.4
954,0,0.6,0.4
955,1,0.2,0.8
956,0,0.533333333333,0.466666666667
957,0,0.8,0.2
958,1,0.266666666667,0.733333333333
959,1,0.4,0.6
960,1,0.466666666667,0.533333333333
961,0,0.533333333333,0.466666666667
962,1,0.333333333333,0.666666666667
963,1,0.2,0.8
964,1,0.466666666667,0.533333333333
965,1,0.2,0.8
966,1,0.4,0.6
967,0,0.533333333333,0.466666666667
968,1,0.266666666667,0.733333333333
969,0,0.6,0.4
970,0,0.666666666667,0.333333333333
971,0,0.8,0.2
972,1,0.466666666667,0.533333333333
973,1,0.4,0.6
974,0,0.666666666667,0.333333333333
975,1,0.333333333333,0.666666666667
976,0,0.8,0.2
977,0,0.866666666667,0.133333333333
978,0,0.533333333333,0.466666666667
979,0,0.533333333333,0.466666666667
980,0,0.666666666667,0.333333333333
981,1,0.466666666667,0.533333333333
982,1,0.333333333333,0.666666666667
983,1,0.333333333333,0.666666666667
984,0,0.6,0.4
985,0,0.666666666667,0.333333333333
986,0,0.533333333333,0.466666666667
987,0,0.533333333333,0.466666666667
988,1,0.4,0.6
989,0,0.6,0.4
990,1,0.333333333333,0.666666666667
991,0,0.733333333333,0.266666666667
992,0,0.866666666667,0.133333333333
993,0,0.6,0.4
994,1,0.4,0.6
995,0,0.533333333333,0.466666666667
996,0,0.8,0.2
997,1,0.466666666667,0.533333333333
998,0,0.733333333333,0.266666666667
999,0,0.666666666667,0.333333333333
1000,0,0.533333333333,0.466666666667
1001,1,0.4,0.6
1002,1,0.2,0.8
1003,1,0.4,0.6
1004,1,0.333333333333,0.666666666667
1005,1,0.466666666667,0.533333333333
1006,0,0.866666666667,0.133333333333
1007,0,0.933333333333,0.0666666666667
1008,0,0.666666666667,0.333333333333
1009,1,0.466666666667,0.533333333333
1010,1,0.4,0.6
1011,0,0.533333333333,0.466666666667
1012,1,0.133333333333,0.866666666667
1013,1,0.266666666667,0.733333333333
1014,0,0.733333333333,0.266666666667
1015,0,0.733333333333,0.266666666667
1016,1,0.133333333333,0.866666666667
1017,0,0.8,0.2
1018,0,0.866666666667,0.133333333333
1019,1,0.333333333333,0.666666666667
1020,0,0.733333333333,0.266666666667
1021,1,0.266666666667,0.733333333333
1022,1,0.266666666667,0.733333333333
1023,1,0.4,0.6
1024,1,0.4,0.6
1025,0,0.6,0.4
1026,0,0.6,0.4
1027,1,0.4,0.6
1028,1,0.466666666667,0.533333333333
1029,0,0.666666666667,0.333333333333
1030,1,0.333333333333,0.666666666667
1031,0,0.666666666667,0.333333333333
1032,1,0.333333333333,0.666666666667
1033,0,0.533333333333,0.466666666667
1034,1,0.0666666666667,0.933333333333
1035,0,0.666666666667,0.333333333333
1036,0,0.8,0.2
1037,0,0.733333333333,0.266666666667
1038,0,0.733333333333,0.266666666667
1039,0,0.6,0.4
1040,1,0.466666666667,0.533333333333
1041,0,0.733333333333,0.266666666667
1042,1,0.333333333333,0.666666666667
1043,0,0.733333333333,0.266666666667
1044,1,0.466666666667,0.533333333333
1045,0,0.6,0.4
1046,0,0.533333333333,0.466666666667
1047,1,0.2,0.8
1048,1,0.266666666667,0.733333333333
1049,0,0.666666666667,0.333333333333
1050,0,0.6,0.4
1051,0,0.733333333333,0.266666666667
1052,0,0.533333333333,0.466666666667
1053,1,0.4,0.6
1054,0,0.8,0.2
1055,0,0.866666666667,0.133333333333
1056,0,0.866666666667,0.133333333333
1057,0,0.8,0.2
1058,0,0.533333333333,0.466666666667
1059,0,0.533333333333,0.466666666667
1060,1,0.333333333333,0.666666666667
1061,0,0.8,0.2
1062,1,0.2,0.8
1063,0,0.533333333333,0.466666666667
1064,0,0.8,0.2
1065,0,0.666666666667,0.333333333333
1066,0,0.733333333333,0.266666666667
1067,0,0.533333333333,0.466666666667
1068,1,0.0666666666667,0.933333333333
1069,1,0.4,0.6
1070,1,0.4,0.6
1071,0,0.733333333333,0.266666666667
1072,0,0.8,0.2
1073,0,0.533333333333,0.466666666667
1074,0,0.666666666667,0.333333333333
1075,0,0.6,0.4
1076,1,0.4,0.6
1077,0,0.533333333333,0.466666666667
1078,1,0.466666666667,0.533333333333
1079,1,0.466666666667,0.533333333333
1080,1,0.133333333333,0.866666666667
1081,1,0.4,0.6
1082,0,0.8,0.2
1083,0,0.666666666667,0.333333333333
1084,0,0.6,0.4
1085,0,0.6,0.4
1086,0,0.666666666667,0.333333333333
1087,0,0.6,0.4
1088,1,0.4,0.6
1089,0,0.733333333333,0.266666666667
1090,0,0.866666666667,0.133333333333
1091,1,0.466666666667,0.533333333333
1092,1,0.4,0.6
1093,1,0.4,0.6
1094,0,0.6,0.4
1095,0,0.6,0.4
1096,0,0.666666666667,0.333333333333
1097,1,0.466666666667,0.533333333333
1098,1,0.333333333333,0.666666666667
1099,1,0.466666666667,0.533333333333
1100,0,0.533333333333,0.466666666667
1101,0,0.6,0.4
1102,1,0.4,0.6
1103,0,0.733333333333,0.266666666667
1104,0,0.6,0.4
1105,0,0.533333333333,0.466666666667
1106,0,0.533333333333,0.466666666667
1107,0,0.733333333333,0.266666666667
1108,1,0.466666666667,0.533333333333
1109,1,0.2,0.8
1110,0,1.0,0.0
1111,1,0.333333333333,0.666666666667
1112,1,0.266666666667,0.733333333333
1113,1,0.4,0.6
1114,0,0.666666666667,0.333333333333
1115,0,0.6,0.4
1116,0,0.533333333333,0.466666666667
1117,1,0.4,0.6
1118,0,0.666666666667,0.333333333333
1119,1,0.333333333333,0.666666666667
1120,1,0.333333333333,0.666666666667
1121,0,0.666666666667,0.333333333333
1122,1,0.333333333333,0.666666666667
1123,0,0.533333333333,0.466666666667
1124,0,0.6,0.4
1125,0,0.866666666667,0.133333333333
1126,1,0.466666666667,0.533333333333
1127,0,0.8,0.2
1128,1,0.333333333333,0.666666666667
1129,0,0.733333333333,0.266666666667
1130,1,0.266666666667,0.733333333333
1131,1,0.466666666667,0.533333333333
1132,0,0.533333333333,0.466666666667
1133,1,0.466666666667,0.533333333333
1134,0,0.733333333333,0.266666666667
1135,0,0.666666666667,0.333333333333
1136,0,0.6,0.4
1137,0,0.8,0.2
1138,0,0.533333333333,0.466666666667
1139,1,0.4,0.6
1140,0,0.6,0.4
1141,0,0.6,0.4
1142,1,0.266666666667,0.733333333333
1143,1,0.133333333333,0.866666666667
1144,1,0.4,0.6
1145,0,0.733333333333,0.266666666667
1146,1,0.4,0.6
1147,0,0.533333333333,0.466666666667
1148,1,0.466666666667,0.533333333333
1149,0,0.6,0.4
1150,1,0.466666666667,0.533333333333
1151,0,0.733333333333,0.266666666667
1152,0,0.666666666667,0.333333333333
1153,1,0.333333333333,0.666666666667
1154,1,0.266666666667,0.733333333333
1155,1,0.4,0.6
1156,0,0.733333333333,0.266666666667
1157,0,0.8,0.2
1158,1,0.466666666667,0.533333333333
1159,0,0.733333333333,0.266666666667
1160,1,0.466666666667,0.533333333333
1161,0,0.6,0.4
1162,0,0.8,0.2
1163,1,0.4,0.6
1164,0,0.6,0.4
1165,0,0.666666666667,0.333333333333
1166,1,0.0,1.0
1167,0,0.733333333333,0.266666666667
1168,1,0.333333333333,0.666666666667
1169,1,0.4,0.6
1170,1,0.333333333333,0.666666666667
1171,1,0.4,0.6
1172,0,0.666666666667,0.333333333333
1173,0,0.533333333333,0.466666666667
1174,1,0.133333333333,0.866666666667
1175,1,0.266666666667,0.733333333333
1176,0,0.733333333333,0.266666666667
1177,0,0.666666666667,0.333333333333
1178,1,0.133333333333,0.866666666667
1179,0,0.666666666667,0.333333333333
1180,0,0.6,0.4
1181,0,0.666666666667,0.333333333333
1182,1,0.466666666667,0.533333333333
1183,1,0.4,0.6
1184,0,0.6,0.4
1185,1,0.4,0.6
1186,1,0.0,1.0
1187,1,0.4,0.6
1188,0,0.666666666667,0.333333333333
1189,1,0.466666666667,0.533333333333
1190,0,0.533333333333,0.466666666667
1191,0,0.533333333333,0.466666666667
1192,1,0.4,0.6
1193,1,0.4,0.6
1194,0,0.666666666667,0.333333333333
1195,0,0.533333333333,0.466666666667
1196,1,0.2,0.8
1197,1,0.0666666666667,0.933333333333
1198,0,0.533333333333,0.466666666667
1199,1,0.4,0.6
1200,1,0.266666666667,0.733333333333
1201,0,0.533333333333,0.466666666667
1202,1,0.333333333333,0.666666666667
1203,0,0.666666666667,0.333333333333
1204,0,0.533333333333,0.466666666667
1205,0,0.733333333333,0.266666666667
1206,1,0.333333333333,0.666666666667
1207,1,0.333333333333,0.666666666667
1208,0,0.666666666667,0.333333333333
1209,0,0.666666666667,0.333333333333
1210,1,0.333333333333,0.666666666667
1211,1,0.466666666667,0.533333333333
1212,0,0.733333333333,0.266666666667
1213,1,0.266666666667,0.733333333333
1214,0,0.666666666667,0.333333333333
1215,0,0.8,0.2
1216,1,0.2,0.8
1217,1,0.333333333333,0.666666666667
1218,0,0.6,0.4
1219,0,0.6,0.4
1220,0,0.533333333333,0.466666666667
1221,1,0.266666666667,0.733333333333
1222,0,0.933333333333,0.0666666666667
1223,0,0.733333333333,0.266666666667
1224,0,0.6,0.4
1225,1,0.466666666667,0.533333333333
1226,0,0.866666666667,0.133333333333
1227,1,0.466666666667,0.533333333333
1228,1,0.333333333333,0.666666666667
1229,1,0.266666666667,0.733333333333
1230,1,0.266666666667,0.733333333333
1231,0,0.533333333333,0.466666666667
1232,0,0.866666666667,0.133333333333
1233,0,0.8,0.2
1234,0,0.533333333333,0.466666666667
1235,1,0.266666666667,0.733333333333
1236,1,0.466666666667,0.533333333333
1237,1,0.4,0.6
1238,0,0.666666666667,0.333333333333
1239,1,0.466666666667,0.533333333333
1240,0,0.6,0.4
1241,1,0.333333333333,0.666666666667
1242,1,0.333333333333,0.666666666667
1243,0,0.533333333333,0.466666666667
1244,0,0.8,0.2
1245,0,0.533333333333,0.466666666667
1246,0,0.666666666667,0.333333333333
1247,0,0.866666666667,0.133333333333
1248,1,0.333333333333,0.666666666667
1249,1,0.133333333333,0.866666666667
1250,0,0.666666666667,0.333333333333
1251,1,0.333333333333,0.666666666667
1252,0,0.6,0.4
1253,0,0.8,0.2
1254,0,0.733333333333,0.266666666667
1255,0,0.733333333333,0.266666666667
1256,1,0.4,0.6
1257,0,0.6,0.4
1258,1,0.333333333333,0.666666666667
1259,1,0.0666666666667,0.933333333333
1260,0,0.6,0.4
1261,0,0.6,0.4
1262,1,0.466666666667,0.533333333333
1263,0,0.666666666667,0.333333333333
1264,0,0.533333333333,0.466666666667
1265,0,0.6,0.4
1266,0,0.8,0.2
1267,0,0.6,0.4
1268,1,0.266666666667,0.733333333333
1269,1,0.4,0.6
1270,1,0.0666666666667,0.933333333333
1271,0,0.733333333333,0.266666666667
1272,0,0.8,0.2
1273,0,0.533333333333,0.466666666667
1274,1,0.4,0.6
1275,0,0.8,0.2
1276,1,0.333333333333,0.666666666667
1277,1,0.466666666667,0.533333333333
1278,0,0.6,0.4
1279,0,0.733333333333,0.266666666667
1280,0,0.6,0.4
1281,0,0.533333333333,0.466666666667
1282,0,0.6,0.4
1283,0,0.8,0.2
1284,0,0.733333333333,0.266666666667
1285,0,0.8,0.2
1286,1,0.4,0.6
1287,1,0.266666666667,0.733333333333
1288,0,0.666666666667,0.333333333333
1289,1,0.4,0.6
1290,0,0.6,0.4
1291,0,0.666666666667,0.333333333333
1292,1,0.2,0.8
1293,0,0.6,0.4
1294,1,0.466666666667,0.533333333333
1295,0,0.733333333333,0.266666666667
1296,0,0.533333333333,0.466666666667
1297,1,0.466666666667,0.533333333333
1298,0,0.533333333333,0.466666666667
1299,1,0.4,0.6
1300,0,0.533333333333,0.466666666667
1301,0,0.533333333333,0.466666666667
1302,0,0.666666666667,0.333333333333
1303,1,0.0666666666667,0.933333333333
1304,1,0.0666666666667,0.933333333333
1305,1,0.4,0.6
1306,1,0.4,0.6
1307,0,0.866666666667,0.133333333333
1308,0,0.6,0.4
1309,1,0.2,0.8
1310,1,0.4,0.6
1311,1,0.466666666667,0.533333333333
1312,1,0.2,0.8
1313,0,0.666666666667,0.333333333333
1314,0,0.666666666667,0.333333333333
1315,1,0.4,0.6
1316,0,0.666666666667,0.333333333333
1317,1,0.266666666667,0.733333333333
1318,1,0.0,1.0
1319,0,0.733333333333,0.266666666667
1320,0,0.733333333333,0.266666666667
1321,1,0.4,0.6
1322,0,0.533333333333,0.466666666667
1323,1,0.4,0.6
1324,1,0.4,0.6
1325,1,0.2,0.8
1326,0,0.8,0.2
1327,1,0.2,0.8
1328,0,0.6,0.4
1329,1,0.133333333333,0.866666666667
1330,0,0.6,0.4
1331,1,0.4,0.6
1332,0,0.666666666667,0.333333333333
1333,0,0.933333333333,0.0666666666667
1334,0,0.6,0.4
1335,0,0.6,0.4
1336,1,0.266666666667,0.733333333333
1337,0,0.6,0.4
1338,1,0.4,0.6
1339,0,0.533333333333,0.466666666667
1340,0,0.6,0.4
1341,1,0.266666666667,0.733333333333
1342,1,0.133333333333,0.866666666667
1343,1,0.466666666667,0.533333333333
1344,0,0.533333333333,0.466666666667
1345,0,0.533333333333,0.466666666667
1346,1,0.133333333333,0.866666666667
1347,0,0.533333333333,0.466666666667
1348,0,0.533333333333,0.466666666667
1349,0,0.6,0.4
1350,1,0.133333333333,0.866666666667
1351,1,0.0,1.0
1352,0,0.6,0.4
1353,0,0.6,0.4
1354,1,0.4,0.6
1355,1,0.4,0.6
1356,1,0.0666666666667,0.933333333333
1357,1,0.4,0.6
1358,0,0.8,0.2
1359,0,0.533333333333,0.466666666667
1360,0,0.8,0.2
1361,1,0.266666666667,0.733333333333
1362,0,0.666666666667,0.333333333333
1363,0,0.666666666667,0.333333333333
1364,0,0.933333333333,0.0666666666667
1365,0,0.8,0.2
1366,1,0.333333333333,0.666666666667
1367,0,0.6,0.4
1368,1,0.466666666667,0.533333333333
1369,1,0.333333333333,0.666666666667
1370,0,0.666666666667,0.333333333333
1371,1,0.466666666667,0.533333333333
1372,1,0.4,0.6
1373,1,0.466666666667,0.533333333333
1374,1,0.4,0.6
1375,0,0.733333333333,0.266666666667
1376,0,0.533333333333,0.466666666667
1377,0,0.933333333333,0.0666666666667
1378,1,0.466666666667,0.533333333333
1379,0,0.8,0.2
1380,0,0.533333333333,0.466666666667
1381,1,0.266666666667,0.733333333333
1382,1,0.266666666667,0.733333333333
1383,1,0.266666666667,0.733333333333
1384,1,0.4,0.6
1385,0,0.733333333333,0.266666666667
1386,0,0.533333333333,0.466666666667
1387,1,0.4,0.6
1388,0,0.666666666667,0.333333333333
1389,1,0.266666666667,0.733333333333
1390,0,0.533333333333,0.466666666667
1391,0,0.666666666667,0.333333333333
1392,0,0.666666666667,0.333333333333
1393,0,0.6,0.4
1394,1,0.466666666667,0.533333333333
1395,1,0.4,0.6
1396,1,0.466666666667,0.533333333333
1397,0,0.733333333333,0.266666666667
1398,0,0.533333333333,0.466666666667
1399,0,0.6,0.4
1400,1,0.266666666667,0.733333333333
1401,1,0.466666666667,0.533333333333
1402,0,0.6,0.4
1403,1,0.266666666667,0.733333333333
1404,1,0.266666666667,0.733333333333
1405,0,0.866666666667,0.133333333333
1406,1,0.333333333333,0.666666666667
1407,1,0.466666666667,0.533333333333
1408,0,0.666666666667,0.333333333333
1409,1,0.466666666667,0.533333333333
1410,1,0.2,0.8
1411,0,0.733333333333,0.266666666667
1412,1,0.466666666667,0.533333333333
1413,1,0.266666666667,0.733333333333
1414,1,0.4,0.6
1415,1,0.0666666666667,0.933333333333
1416,0,0.733333333333,0.266666666667
1417,1,0.466666666667,0.533333333333
1418,1,0.133333333333,0.866666666667
1419,1,0.333333333333,0.666666666667
1420,0,0.533333333333,0.466666666667
1421,0,0.866666666667,0.133333333333
1422,0,0.733333333333,0.266666666667
1423,1,0.4,0.6
1424,1,0.266666666667,0.733333333333
1425,1,0.333333333333,0.666666666667
1426,1,0.333333333333,0.666666666667
1427,1,0.4,0.6
1428,1,0.4,0.6
1429,1,0.4,0.6
1430,1,0.4,0.6
1431,0,0.533333333333,0.466666666667
1432,1,0.4,0.6
1433,0,0.533333333333,0.466666666667
1434,1,0.266666666667,0.733333333333
1435,0,0.733333333333,0.266666666667
1436,0,0.8,0.2
1437,1,0.133333333333,0.866666666667
1438,0,0.866666666667,0.133333333333
1439,1,0.466666666667,0.533333333333
1440,1,0.0666666666667,0.933333333333
1441,1,0.4,0.6
1442,0,0.533333333333,0.466666666667
1443,1,0.333333333333,0.666666666667
1444,0,0.666666666667,0.333333333333
1445,1,0.333333333333,0.666666666667
1446,0,0.666666666667,0.333333333333
1447,0,0.533333333333,0.466666666667
1448,1,0.4,0.6
1449,1,0.333333333333,0.666666666667
1450,1,0.2,0.8
1451,0,0.933333333333,0.0666666666667
1452,1,0.466666666667,0.533333333333
1453,1,0.466666666667,0.533333333333
1454,0,0.6,0.4
1455,1,0.266666666667,0.733333333333
1456,1,0.2,0.8
1457,1,0.333333333333,0.666666666667
1458,1,0.2,0.8
1459,1,0.2,0.8
1460,0,0.533333333333,0.466666666667
1461,0,0.733333333333,0.266666666667
1462,1,0.266666666667,0.733333333333
1463,0,0.533333333333,0.466666666667
1464,0,0.6,0.4
1465,1,0.466666666667,0.533333333333
1466,0,0.6,0.4
1467,0,0.6,0.4
1468,0,0.733333333333,0.266666666667
1469,0,0.666666666667,0.333333333333
1470,1,0.333333333333,0.666666666667
1471,1,0.266666666667,0.733333333333
1472,0,0.666666666667,0.333333333333
1473,0,0.533333333333,0.466666666667
1474,0,0.666666666667,0.333333333333
1475,1,0.0666666666667,0.933333333333
1476,0,0.733333333333,0.266666666667
1477,0,0.533333333333,0.466666666667
1478,0,0.666666666667,0.333333333333
1479,0,0.533333333333,0.466666666667
1480,0,0.8,0.2
1481,1,0.333333333333,0.666666666667
1482,0,0.733333333333,0.266666666667
1483,0,0.6,0.4
1484,1,0.133333333333,0.866666666667
1485,0,0.733333333333,0.266666666667
1486,0,0.733333333333,0.266666666667
1487,1,0.333333333333,0.666666666667
1488,1,0.333333333333,0.666666666667
1489,0,0.6,0.4
1490,1,0.0,1.0
1491,1,0.4,0.6
1492,0,0.733333333333,0.266666666667
1493,0,0.866666666667,0.133333333333
1494,0,0.6,0.4
1495,1,0.4,0.6
1496,1,0.466666666667,0.533333333333
1497,1,0.4,0.6
1498,0,0.733333333333,0.266666666667
1499,1,0.466666666667,0.533333333333
1500,1,0.466666666667,0.533333333333
1501,0,0.733333333333,0.266666666667
1502,1,0.333333333333,0.666666666667
1503,0,0.6,0.4
1504,1,0.0,1.0
1505,1,0.333333333333,0.666666666667
1506,1,0.266666666667,0.733333333333
1507,1,0.0666666666667,0.933333333333
1508,0,0.533333333333,0.466666666667
1509,0,0.866666666667,0.133333333333
1510,1,0.2,0.8
1511,0,0.533333333333,0.466666666667
1512,1,0.466666666667,0.533333333333
1513,0,0.533333333333,0.466666666667
1514,0,0.666666666667,0.333333333333
1515,1,0.266666666667,0.733333333333
1516,1,0.4,0.6
1517,0,0.866666666667,0.133333333333
1518,1,0.4,0.6
1519,1,0.333333333333,0.666666666667
1520,1,0.4,0.6
1521,1,0.466666666667,0.533333333333
1522,0,0.733333333333,0.266666666667
1523,1,0.4,0.6
1524,1,0.466666666667,0.533333333333
1525,0,0.533333333333,0.466666666667
1526,0,0.6,0.4
1527,0,0.533333333333,0.466666666667
1528,0,0.6,0.4
1529,0,0.666666666667,0.333333333333
1530,0,0.533333333333,0.466666666667
1531,0,0.6,0.4
1532,1,0.466666666667,0.533333333333
1533,1,0.266666666667,0.733333333333
1534,1,0.4,0.6
1535,0,0.666666666667,0.333333333333
1536,1,0.333333333333,0.666666666667
1537,0,0.666666666667,0.333333333333
1538,1,0.4,0.6
1539,0,0.866666666667,0.133333333333
1540,0,0.533333333333,0.466666666667
1541,0,0.666666666667,0.333333333333
1542,1,0.333333333333,0.666666666667
1543,1,0.466666666667,0.533333333333
1544,1,0.333333333333,0.666666666667
1545,0,0.8,0.2
1546,0,0.533333333333,0.466666666667
1547,0,0.6,0.4
1548,0,0.866666666667,0.133333333333
